PulseNo,TotalArea,TailArea,Classification
50968,4176,1808,Gamma
50969,4176,2000,Gamma
50970,4176,2068,Neutron
50971,4176,1756,Gamma
50972,4176,1960,Gamma
50973,4176,2412,Neutron
50974,9184,4980,Neutron
50975,9184,3264,Gamma
50976,9184,3432,Gamma
50977,9184,5648,Neutron
50978,9184,3732,Gamma
50979,9184,5516,Neutron
50980,9184,5208,Neutron
50981,9184,5088,Neutron
50982,9184,3024,Gamma
50983,9184,3152,Gamma
50984,5952,2704,Gamma
50985,5952,2980,Neutron
50986,5952,2632,Gamma
50987,5952,3496,Neutron
50988,5952,2580,Gamma
50989,5952,3528,Neutron
50990,5952,2940,Neutron
50991,5952,2832,Gamma
50992,5952,3592,Neutron
50993,5952,3592,Neutron
50994,5952,2764,Gamma
50995,5952,2648,Gamma
50996,5952,3320,Neutron
50997,5952,3296,Neutron
50998,5952,2868,Neutron
50999,5952,3600,Neutron
51000,5952,2456,Gamma
51001,5952,3488,Neutron
51002,5952,2736,Gamma
51003,5952,3392,Neutron
51004,5952,2504,Gamma
51005,5952,2780,Gamma
51006,5952,3472,Neutron
51007,5952,3040,Neutron
51008,5952,2544,Gamma
51009,5952,2584,Gamma
51010,7120,3112,Gamma
51011,7120,3064,Gamma
51012,7120,3264,Gamma
51013,7120,4348,Neutron
51014,7120,2816,Gamma
51015,7120,2976,Gamma
51016,7120,3536,Neutron
51017,7120,4264,Neutron
51018,7120,4436,Neutron
51019,7120,3136,Gamma
51020,7120,4304,Neutron
51021,7120,3024,Gamma
51022,7120,3136,Gamma
51023,7120,3340,Gamma
51024,7120,3328,Gamma
51025,7120,4616,Neutron
51026,7120,3780,Neutron
51027,7120,3308,Gamma
51028,7120,2936,Gamma
51029,7120,4008,Neutron
51030,8184,4664,Neutron
51031,8184,4696,Neutron
51032,8184,4952,Neutron
51033,8184,4752,Neutron
51034,8184,3528,Gamma
51035,8184,4592,Neutron
51036,8184,5092,Neutron
51037,8184,4956,Neutron
51038,8184,3520,Gamma
51039,8184,4936,Neutron
51040,9768,3712,Gamma
51041,9768,5792,Neutron
51042,9768,5648,Neutron
51043,9768,5128,Neutron
51044,9768,5576,Neutron
51045,9768,5496,Neutron
51046,9768,5704,Neutron
51047,9768,5136,Neutron
51048,9768,5856,Neutron
51049,9768,5912,Neutron
51050,6552,3008,Gamma
51051,6552,4052,Neutron
51052,6552,2832,Gamma
51053,6552,2768,Gamma
51054,6552,2968,Gamma
51055,6552,3868,Neutron
51056,6552,3080,Gamma
51057,6552,2904,Gamma
51058,6552,4072,Neutron
51059,6552,4188,Neutron
51060,6552,2896,Gamma
51061,6552,4080,Neutron
51062,6552,3128,Neutron
51063,6552,2944,Gamma
51064,6552,3720,Neutron
51065,6552,2744,Gamma
51066,6552,4152,Neutron
51067,6552,3856,Neutron
51068,6552,4140,Neutron
51069,6552,3276,Neutron
51070,6552,4200,Neutron
51071,6552,3856,Neutron
51072,6552,3600,Neutron
51073,5720,3040,Neutron
51074,5720,3556,Neutron
51075,5720,2476,Gamma
51076,5720,2528,Gamma
51077,5720,3328,Neutron
51078,5720,3456,Neutron
51079,5720,2464,Gamma
51080,5720,3392,Neutron
51081,5720,2688,Gamma
51082,5720,2360,Gamma
51083,5720,2660,Gamma
51084,5720,3896,Neutron
51085,5720,2688,Gamma
51086,5720,2596,Gamma
51087,5720,3424,Neutron
51088,5720,2616,Gamma
51089,5720,3496,Neutron
51090,5720,3352,Neutron
51091,5720,3548,Neutron
51092,8792,5104,Neutron
51093,8792,4896,Neutron
51094,8792,5284,Neutron
51095,8792,5016,Neutron
51096,8792,5032,Neutron
51097,8792,5288,Neutron
51098,8792,5288,Neutron
51099,8792,5248,Neutron
51100,8792,4960,Neutron
51101,8792,5432,Neutron
51102,8792,5240,Neutron
51103,8792,5464,Neutron
51104,8920,3648,Gamma
51105,8920,3544,Gamma
51106,8920,3444,Gamma
51107,8920,5424,Neutron
51108,8920,5064,Neutron
51109,8920,5224,Neutron
51110,8920,3604,Gamma
51111,8920,5496,Neutron
51112,8920,3460,Gamma
51113,8920,5368,Neutron
51114,8920,5464,Neutron
51115,8920,3596,Gamma
51116,8920,3504,Gamma
51117,8920,3492,Gamma
51118,8920,3428,Gamma
51119,11968,5880,Neutron
51120,11968,5960,Neutron
51121,11968,5768,Neutron
51122,11728,6176,Neutron
51123,11728,6312,Neutron
51124,11728,5752,Neutron
51125,9040,5360,Neutron
51126,9040,5136,Neutron
51127,9040,4928,Neutron
51128,9040,4928,Neutron
51129,9040,4908,Neutron
51130,9040,5084,Neutron
51131,9040,5544,Neutron
51132,9040,2984,Gamma
51133,9040,5056,Neutron
51134,9040,3760,Gamma
51135,9040,4992,Neutron
51136,9040,5336,Neutron
51137,2792,1216,Gamma
51138,2792,1368,Gamma
51139,2792,1392,Gamma
51140,2792,1212,Gamma
51141,2792,1264,Gamma
51142,2792,1304,Gamma
51143,2792,1328,Gamma
51144,2792,1688,Neutron
51145,2792,1656,Neutron
51146,2792,1424,Neutron
51147,2792,1224,Gamma
51148,2792,1232,Gamma
51149,2792,1360,Gamma
51150,2792,1328,Gamma
51151,2792,1240,Gamma
51152,2792,1276,Gamma
51153,2792,1440,Neutron
51154,2792,1208,Gamma
51155,2792,1824,Neutron
51156,2792,1808,Neutron
51157,2792,1272,Gamma
51158,2792,1264,Gamma
51159,2792,1424,Neutron
51160,2792,1328,Gamma
51161,2792,1476,Neutron
51162,2792,1328,Gamma
51163,2792,1560,Neutron
51164,2792,1380,Gamma
51165,2792,1432,Neutron
51166,2792,1256,Gamma
51167,2792,1400,Gamma
51168,2792,1292,Gamma
51169,2792,1544,Neutron
51170,2792,1376,Gamma
51171,2792,1200,Gamma
51172,2792,1232,Gamma
51173,2792,1372,Gamma
51174,2792,1272,Gamma
51175,2792,1168,Gamma
51176,2792,1672,Neutron
51177,2792,1328,Gamma
51178,2792,1416,Neutron
51179,2792,1432,Neutron
51180,2792,1180,Gamma
51181,2792,1588,Neutron
51182,2792,1156,Gamma
51183,2792,1496,Neutron
51184,2792,1200,Gamma
51185,2792,1408,Gamma
51186,2792,1464,Neutron
51187,2792,1436,Neutron
51188,2792,1512,Neutron
51189,12128,6192,Neutron
51190,4360,2024,Gamma
51191,4360,2768,Neutron
51192,4360,1924,Gamma
51193,4360,1720,Gamma
51194,4360,2052,Gamma
51195,4360,1992,Gamma
51196,4360,2112,Gamma
51197,4360,2560,Neutron
51198,4360,2512,Neutron
51199,4360,2168,Neutron
51200,4360,2032,Gamma
51201,4360,1980,Gamma
51202,4360,2076,Gamma
51203,4360,1952,Gamma
51204,4360,2176,Neutron
51205,4360,2304,Neutron
51206,4360,2016,Gamma
51207,4360,2844,Neutron
51208,4360,2088,Gamma
51209,4360,1916,Gamma
51210,4360,2672,Neutron
51211,4360,2672,Neutron
51212,4360,2644,Neutron
51213,4360,1944,Gamma
51214,4360,2088,Gamma
51215,4360,2008,Gamma
51216,4360,2192,Neutron
51217,4360,1860,Gamma
51218,4360,2808,Neutron
51219,4360,1768,Gamma
51220,4360,1968,Gamma
51221,1952,1192,Neutron
51222,1952,856,Gamma
51223,1952,800,Gamma
51224,1952,992,Gamma
51225,1952,912,Gamma
51226,1952,916,Gamma
51227,1952,1024,Gamma
51228,1952,912,Gamma
51229,1952,1040,Neutron
51230,1952,896,Gamma
51231,1952,904,Gamma
51232,1952,928,Gamma
51233,1952,1048,Neutron
51234,1952,992,Gamma
51235,1952,928,Gamma
51236,1952,1064,Neutron
51237,1952,928,Gamma
51238,1952,880,Gamma
51239,1952,848,Gamma
51240,1952,896,Gamma
51241,1952,1032,Gamma
51242,1952,1000,Gamma
51243,1952,880,Gamma
51244,1952,832,Gamma
51245,1952,928,Gamma
51246,1952,816,Gamma
51247,1952,840,Gamma
51248,1952,912,Gamma
51249,1952,888,Gamma
51250,1952,904,Gamma
51251,1952,1008,Gamma
51252,1952,1284,Neutron
51253,1952,952,Gamma
51254,1952,864,Gamma
51255,1952,808,Gamma
51256,1952,960,Gamma
51257,1952,1064,Neutron
51258,1952,832,Gamma
51259,1952,736,Gamma
51260,1952,904,Gamma
51261,1952,888,Gamma
51262,1952,1032,Gamma
51263,1952,908,Gamma
51264,1952,840,Gamma
51265,1952,896,Gamma
51266,1952,872,Gamma
51267,1952,1320,Neutron
51268,1952,900,Gamma
51269,1952,764,Gamma
51270,1952,872,Gamma
51271,1952,904,Gamma
51272,1952,968,Gamma
51273,1952,928,Gamma
51274,1952,944,Gamma
51275,1952,992,Gamma
51276,1952,1120,Neutron
51277,1952,976,Gamma
51278,1952,832,Gamma
51279,1952,1280,Neutron
51280,1952,888,Gamma
51281,1952,980,Gamma
51282,1952,1040,Neutron
51283,1952,928,Gamma
51284,1952,980,Gamma
51285,1952,952,Gamma
51286,1952,968,Gamma
51287,1952,976,Gamma
51288,1952,1060,Neutron
51289,1952,880,Gamma
51290,1952,888,Gamma
51291,1952,824,Gamma
51292,1952,956,Gamma
51293,4672,1872,Gamma
51294,4672,2984,Neutron
51295,4672,1944,Gamma
51296,4672,2968,Neutron
51297,4672,2024,Gamma
51298,4672,2076,Gamma
51299,4672,2276,Neutron
51300,4672,2948,Neutron
51301,4672,2104,Gamma
51302,4672,2208,Gamma
51303,4672,2648,Neutron
51304,4672,2224,Gamma
51305,4672,2160,Gamma
51306,4672,2160,Gamma
51307,4672,2344,Neutron
51308,4672,1900,Gamma
51309,4672,2440,Neutron
51310,4672,2952,Neutron
51311,4672,2856,Neutron
51312,4672,3020,Neutron
51313,4672,3072,Neutron
51314,4672,2096,Gamma
51315,4672,2104,Gamma
51316,4672,2312,Neutron
51317,4672,2264,Neutron
51318,4672,3152,Neutron
51319,4672,1940,Gamma
51320,6312,2736,Gamma
51321,6312,2544,Gamma
51322,6312,2864,Gamma
51323,6312,3664,Neutron
51324,6312,2696,Gamma
51325,6312,3784,Neutron
51326,6312,2600,Gamma
51327,6312,2984,Gamma
51328,6312,2656,Gamma
51329,6312,3304,Neutron
51330,6312,3000,Neutron
51331,6312,3908,Neutron
51332,6312,2824,Gamma
51333,6312,2648,Gamma
51334,6312,3692,Neutron
51335,6312,2704,Gamma
51336,6312,2852,Gamma
51337,7664,3708,Neutron
51338,7664,3620,Neutron
51339,7664,4504,Neutron
51340,7664,4768,Neutron
51341,7664,3592,Gamma
51342,7664,3112,Gamma
51343,7664,4488,Neutron
51344,7664,3472,Gamma
51345,7664,3264,Gamma
51346,7664,4120,Neutron
51347,7664,3464,Gamma
51348,7664,2968,Gamma
51349,7664,4516,Neutron
51350,7664,3112,Gamma
51351,7664,3304,Gamma
51352,11168,6560,Neutron
51353,11168,6444,Neutron
51354,11168,5736,Neutron
51355,11168,6528,Neutron
51356,11168,3880,Gamma
51357,11168,6392,Neutron
51358,11168,7080,Neutron
51359,5568,3584,Neutron
51360,5568,2744,Neutron
51361,5568,2832,Neutron
51362,5568,2224,Gamma
51363,5568,2692,Neutron
51364,5568,2576,Gamma
51365,5568,2304,Gamma
51366,5568,2776,Neutron
51367,5568,2444,Gamma
51368,5568,3396,Neutron
51369,5568,3388,Neutron
51370,5568,2644,Gamma
51371,5568,2584,Gamma
51372,5568,3356,Neutron
51373,5568,2408,Gamma
51374,5568,3248,Neutron
51375,5568,3616,Neutron
51376,5568,2456,Gamma
51377,5568,2452,Gamma
51378,5568,2440,Gamma
51379,9264,4984,Neutron
51380,9264,3804,Gamma
51381,9264,5024,Neutron
51382,7152,4016,Neutron
51383,7152,3504,Neutron
51384,7152,3936,Neutron
51385,7152,4312,Neutron
51386,7152,4204,Neutron
51387,7152,3188,Gamma
51388,7152,3264,Gamma
51389,7152,3928,Neutron
51390,7152,3144,Gamma
51391,7152,2792,Gamma
51392,7152,2888,Gamma
51393,7152,4400,Neutron
51394,8880,5328,Neutron
51395,8880,3848,Gamma
51396,8880,4776,Neutron
51397,8880,5452,Neutron
51398,8880,5152,Neutron
51399,8880,5408,Neutron
51400,8880,5528,Neutron
51401,8880,5024,Neutron
51402,8880,5368,Neutron
51403,8880,5132,Neutron
51404,8880,5368,Neutron
51405,6008,2360,Gamma
51406,6008,3496,Neutron
51407,6008,3880,Neutron
51408,6008,3544,Neutron
51409,6008,3772,Neutron
51410,6008,3864,Neutron
51411,6008,3520,Neutron
51412,6008,3600,Neutron
51413,6008,3744,Neutron
51414,6008,2960,Neutron
51415,6008,2744,Gamma
51416,6008,2712,Gamma
51417,6008,3592,Neutron
51418,6008,2560,Gamma
51419,6008,3464,Neutron
51420,6008,3708,Neutron
51421,6008,3776,Neutron
51422,6008,2792,Gamma
51423,6008,3404,Neutron
51424,6008,3564,Neutron
51425,6008,2648,Gamma
51426,6008,2448,Gamma
51427,5128,3164,Neutron
51428,5128,2456,Gamma
51429,5128,2492,Neutron
51430,5128,2448,Gamma
51431,5128,2272,Gamma
51432,5128,2600,Neutron
51433,5128,3048,Neutron
51434,5128,3248,Neutron
51435,5128,2580,Neutron
51436,5128,2292,Gamma
51437,5128,3368,Neutron
51438,5128,2404,Gamma
51439,5128,2472,Neutron
51440,5128,2584,Neutron
51441,5128,3204,Neutron
51442,5128,2328,Gamma
51443,5128,2376,Gamma
51444,5128,3296,Neutron
51445,5128,2480,Neutron
51446,5128,3068,Neutron
51447,4720,3176,Neutron
51448,4720,2940,Neutron
51449,4720,2000,Gamma
51450,4720,2240,Gamma
51451,4720,3112,Neutron
51452,4720,1872,Gamma
51453,4720,2920,Neutron
51454,4720,1912,Gamma
51455,4720,2352,Neutron
51456,4720,2180,Gamma
51457,4720,2600,Neutron
51458,4720,2240,Gamma
51459,4720,1880,Gamma
51460,4720,2272,Gamma
51461,4720,1928,Gamma
51462,4720,2036,Gamma
51463,4720,2100,Gamma
51464,4720,3000,Neutron
51465,4720,2640,Neutron
51466,4720,2160,Gamma
51467,4720,2272,Gamma
51468,4720,1896,Gamma
51469,4720,2976,Neutron
51470,4720,3120,Neutron
51471,4720,2012,Gamma
51472,360,120,Gamma
51473,6608,4080,Neutron
51474,6608,3924,Neutron
51475,6608,2948,Gamma
51476,6608,2896,Gamma
51477,6608,3848,Neutron
51478,6608,2720,Gamma
51479,6608,2856,Gamma
51480,6608,4176,Neutron
51481,6608,3228,Neutron
51482,6608,3968,Neutron
51483,6608,2776,Gamma
51484,6608,2816,Gamma
51485,6608,4340,Neutron
51486,6608,2872,Gamma
51487,6608,2896,Gamma
51488,6608,2808,Gamma
51489,6608,3088,Gamma
51490,6608,3248,Neutron
51491,6608,3108,Gamma
51492,6608,2952,Gamma
51493,6608,2776,Gamma
51494,6608,2752,Gamma
51495,6608,2600,Gamma
51496,6608,3224,Neutron
51497,6608,3992,Neutron
51498,4352,2748,Neutron
51499,4352,2664,Neutron
51500,4352,2128,Neutron
51501,4352,2044,Gamma
51502,4352,2668,Neutron
51503,4352,2504,Neutron
51504,4352,1928,Gamma
51505,4352,1552,Gamma
51506,4352,2048,Gamma
51507,4352,1924,Gamma
51508,4352,2676,Neutron
51509,4352,2708,Neutron
51510,4352,2616,Neutron
51511,4352,2464,Neutron
51512,4352,2144,Neutron
51513,4352,2200,Neutron
51514,4352,1960,Gamma
51515,4352,2284,Neutron
51516,4352,2624,Neutron
51517,4352,2552,Neutron
51518,4352,1872,Gamma
51519,4352,2188,Neutron
51520,4352,1936,Gamma
51521,4352,2112,Gamma
51522,4352,2064,Gamma
51523,4352,2872,Neutron
51524,4352,1800,Gamma
51525,4352,2768,Neutron
51526,4352,2072,Gamma
51527,4352,2092,Gamma
51528,4352,2000,Gamma
51529,4352,1916,Gamma
51530,4352,1884,Gamma
51531,3088,1356,Gamma
51532,3088,1296,Gamma
51533,3088,1772,Neutron
51534,3088,1256,Gamma
51535,3088,1544,Gamma
51536,3088,1648,Neutron
51537,3088,1440,Gamma
51538,3088,1592,Neutron
51539,3088,1536,Gamma
51540,3088,1336,Gamma
51541,3088,1832,Neutron
51542,3088,1592,Neutron
51543,3088,1648,Neutron
51544,3088,1316,Gamma
51545,3088,1300,Gamma
51546,3088,1316,Gamma
51547,3088,1512,Gamma
51548,3088,1328,Gamma
51549,3088,2016,Neutron
51550,3088,1904,Neutron
51551,3088,1608,Neutron
51552,3088,1300,Gamma
51553,3088,1960,Neutron
51554,3088,1456,Gamma
51555,3088,1408,Gamma
51556,3088,1400,Gamma
51557,3088,1452,Gamma
51558,3088,1448,Gamma
51559,3088,1376,Gamma
51560,3088,1432,Gamma
51561,3088,1496,Gamma
51562,3088,1512,Gamma
51563,3088,1344,Gamma
51564,3088,1504,Gamma
51565,3088,1424,Gamma
51566,3088,1512,Gamma
51567,3088,1544,Gamma
51568,3088,1316,Gamma
51569,3088,1284,Gamma
51570,3088,1608,Neutron
51571,3088,1392,Gamma
51572,3088,1456,Gamma
51573,7224,3240,Gamma
51574,7224,3372,Gamma
